id,date,user,pc,file_tree,activity
{I5H3-H7SO25AV-0123ZWKE},01/03/2010 15:51:26,WTC0699,PC-9950,,Disconnect
{D5P2-W8UU52AH-8324STGA},01/03/2010 15:51:52,AEG0962,PC-9155,R:\;R:\AEG0962;R:\87cc1B2,Connect
{F6S9-Y0WI46HU-8173WEBY},01/03/2010 15:54:40,HTM1498,PC-6499,R:\;R:\HTM1498;R:\247FQl8;R:\951pT49;R:\99C5nK4,Connect
{Q1X9-Z1UX16UH-3807AJEJ},01/03/2010 15:55:29,AEG0962,PC-9155,,Disconnect
{O4G5-J9HF22NI-4072YHIK},01/03/2010 15:56:08,ATD0517,PC-4139,,Disconnect
{K0X1-U2UU70IA-4970DVGV},01/03/2010 15:59:09,WTC0699,PC-9950,R:\;R:\WTC0699,Connect
{A7O1-D8DH46JD-2814ESHI},01/03/2010 16:03:17,HST0084,PC-2600,R:\;R:\HST0084;R:\57D7Cl4;R:\795rvC8;R:\25yPlC0;R:\53XGrH0,Connect
{J7W5-W5QS41VU-3273IQKG},01/03/2010 16:03:57,DCR1648,PC-8873,R:\;R:\DCR1648;R:\135vhv8;R:\81z1pz4;R:\98R73n6,Connect
{Y3P6-P9OV83XG-2598JTHC},01/03/2010 16:04:46,HST0084,PC-2600,,Disconnect
{O2G2-C4EZ68YY-0561GWWC},01/03/2010 16:10:27,HBR1528,PC-3311,R:\;R:\HBR1528;R:\353yks8;R:\97Sz1s2,Connect
{D4W1-T0HZ52CA-5425GJHF},01/03/2010 16:11:19,GAT1343,PC-8168,,Disconnect
{C7W5-G4SG07WJ-0410QVGD},01/03/2010 16:16:22,GAT1343,PC-8168,R:\;R:\GAT1343;R:\63bZ883;R:\78C6Fv4;R:\61Np213;R:\38Byd31,Connect
{P2C0-M9HL62SY-4244PHWN},01/03/2010 16:16:53,KAD0387,PC-0557,,Disconnect
{B5Q0-M7ZX75KH-0006NSQJ},01/03/2010 16:18:32,SFA1912,PC-5868,R:\;R:\SFA1912,Connect
{M9B2-A1JK54XH-0861XPUM},01/03/2010 16:21:48,GAT1343,PC-8168,,Disconnect
{W7U0-F0DA85BZ-8506CEYJ},01/03/2010 16:22:57,NJB0011,PC-2311,,Disconnect
{N9S9-H3SF10UC-6153JCNL},01/03/2010 16:24:26,HBR1528,PC-3311,,Disconnect
{G1G5-Q1VS17AB-6602OPAA},01/03/2010 16:26:57,HBR1528,PC-3311,R:\;R:\HBR1528;R:\353yks8;R:\97Sz1s2,Connect
{G7J6-U7FM23BJ-6449YTXF},01/03/2010 16:30:41,LRV1554,PC-7745,R:\;R:\LRV1554;R:\58H4Fc4;R:\83C3C65;R:\94s4T15,Connect
{L2U3-S0NQ26QL-8809UGNT},01/03/2010 16:32:50,HTM1498,PC-6499,,Disconnect
{Q1G3-O2KR93UK-2600ATKV},01/03/2010 16:33:28,CBD1574,PC-9687,,Disconnect
{W0M3-K8YY34CO-6665GAIX},01/03/2010 16:39:11,DCR1648,PC-8873,,Disconnect
{Q3Y1-Y9SC12MB-2466BTLS},01/03/2010 16:39:44,WTC0699,PC-9950,,Disconnect
{H9S0-O5DA99BD-8372SFDN},01/03/2010 16:40:04,WIR1720,PC-9375,,Disconnect
{H0I8-N0FY75UO-6936XUNA},01/03/2010 16:46:56,WTC0699,PC-9950,R:\;R:\WTC0699,Connect
{Y4X9-V5BO56MZ-5658SVLF},01/03/2010 16:48:42,WTC0699,PC-9950,,Disconnect
{N1K0-F7GC83LN-4660UOWK},01/03/2010 16:53:04,WIR1720,PC-9375,R:\;R:\WIR1720;R:\55Jkgw0;R:\24QR3j2;R:\36Z3157;R:\76Yxc91,Connect
{I6D1-K3HX31BL-4304FNEA},01/03/2010 16:54:53,KSS1005,PC-5932,R:\;R:\KSS1005;R:\51N7k55;R:\24mtcM0;R:\88TTJW0,Connect
{I2N0-Y5FE83NI-9915BRCH},01/03/2010 16:55:50,WIR1720,PC-9375,,Disconnect
{A4K7-A4QY13QH-1887VLVI},01/03/2010 16:57:11,WIR1720,PC-9375,R:\;R:\WIR1720;R:\55Jkgw0;R:\24QR3j2;R:\36Z3157;R:\76Yxc91,Connect
{M3L2-V1FV84YK-0614XWBZ},01/03/2010 16:59:48,LNS0317,PC-6671,R:\;R:\LNS0317;R:\33g5297;R:\34PjS31;R:\82SQ393;R:\28TBwC0,Connect
{G6X0-K5UA30PO-9898FYCI},01/03/2010 17:00:39,KSS1005,PC-5932,,Disconnect
{B7O9-U1QJ89WD-0568YMKO},01/03/2010 17:01:41,VRP0267,PC-8666,R:\;R:\VRP0267;R:\45L8257;R:\61x91b6,Connect
{D4L7-U6OZ21CF-3506OVNY},01/03/2010 17:02:08,LRV1554,PC-7745,,Disconnect
{M1R2-I4OH85XQ-3023WUQD},01/03/2010 17:02:58,VRP0267,PC-8666,,Disconnect
{R6B4-Y5JU04OJ-7567JBKF},01/03/2010 17:03:09,WIR1720,PC-9375,,Disconnect
{H7W4-A9CQ69BM-0268KLQD},01/03/2010 17:17:37,HBR1528,PC-3311,,Disconnect
{P8B5-V4YW68ZU-1493QFXB},01/03/2010 17:33:08,HBR1528,PC-3311,R:\;R:\HBR1528;R:\353yks8;R:\97Sz1s2,Connect
{J1D6-O0XM63ZX-8826KVLL},01/03/2010 17:33:22,HBR1528,PC-3311,,Disconnect
{Z6S7-H1JE13WB-9096NTRE},01/03/2010 17:34:52,WIR1720,PC-9375,R:\;R:\WIR1720;R:\55Jkgw0;R:\24QR3j2;R:\36Z3157;R:\76Yxc91,Connect
{C7X6-I4QO72TQ-0026LHSY},01/03/2010 17:36:17,LRV1554,PC-7745,R:\;R:\LRV1554;R:\58H4Fc4;R:\83C3C65;R:\94s4T15,Connect
{J2L1-F0AU29BQ-9003IIJV},01/03/2010 17:37:18,LNS0317,PC-6671,,Disconnect
{D8J4-G2KQ04VT-7666XLUU},01/03/2010 17:48:45,LRV1554,PC-7745,,Disconnect
{O5M4-K2OI07QP-2795FTRK},01/03/2010 17:49:53,WIR1720,PC-9375,,Disconnect
{B6N9-F8SW90HG-5721CVZH},01/03/2010 17:50:42,SFA1912,PC-5868,,Disconnect
{Z1R8-M1VY53ES-0381WWXM},01/03/2010 17:52:43,KAD0387,PC-0557,R:\;R:\KAD0387,Connect
{I2G1-Z2QF48KZ-8188WWCV},01/03/2010 17:59:43,KAD0387,PC-0557,,Disconnect
{E4K1-E2XZ75JW-3502XWVK},01/03/2010 18:00:37,KAD0387,PC-0557,R:\;R:\KAD0387,Connect
{V0M6-R0EH82CS-1641PLDI},01/03/2010 18:01:25,WTC0699,PC-9950,R:\;R:\WTC0699,Connect
{Y7G2-Q4TE60DL-7690GYSX},01/03/2010 18:09:17,KAD0387,PC-0557,,Disconnect
{U4H8-S2GP35OO-5639PZEZ},01/03/2010 18:11:46,WTC0699,PC-9950,,Disconnect
{E8J6-N6YD35CH-7354DSWL},01/03/2010 18:17:27,KAD0387,PC-0557,R:\;R:\KAD0387,Connect
{C8W6-P2JO59OR-8270OHCP},01/03/2010 18:19:08,KAD0387,PC-0557,,Disconnect
{B5R7-D2OG52WR-3601UVEI},01/03/2010 18:25:08,KSS1005,PC-5932,R:\;R:\KSS1005;R:\51N7k55;R:\24mtcM0;R:\88TTJW0,Connect
{D5X9-X3OZ75SX-4802GPEV},01/03/2010 18:39:09,KSS1005,PC-5932,,Disconnect
{Z0Q8-F7FI97YS-1993SYNK},01/03/2010 19:22:08,WTC0699,PC-9950,R:\;R:\WTC0699,Connect
{I4D1-R1PU81HP-5542LAHB},01/03/2010 19:50:43,WTC0699,PC-9950,,Disconnect
{P7D2-V5DA16IG-7437ZOSS},01/03/2010 22:29:00,EMR0269,PC-1887,R:\;R:\EMR0269;R:\753Cf59;R:\18d36D6;R:\89bc6Q2,Connect
{T7T2-R4UH75GG-0275UBHB},01/03/2010 22:35:18,EMR0269,PC-1887,,Disconnect
{S3U7-C3UZ93YN-8729CFJL},01/04/2010 00:05:13,EZB0925,PC-1570,R:\;R:\EZB0925;R:\58p7r95,Connect
{A0C6-Z4YO75JX-8319QPHG},01/04/2010 00:12:42,EZB0925,PC-1570,,Disconnect
{J7W7-H9KF96SH-1248ANQI},01/04/2010 00:15:35,HLH0682,PC-6206,R:\;R:\HLH0682;R:\34db3l2;R:\226rWq8;R:\65H93n6;R:\74JPWD0,Connect
{H9F0-J9EO45RG-9278TDMU},01/04/2010 00:18:27,HLH0682,PC-6206,,Disconnect
{Z1Q2-L7PM15CR-7073WVFO},01/04/2010 00:38:00,HLH0682,PC-3284,R:\;R:\HLH0682;R:\34db3l2;R:\226rWq8;R:\65H93n6;R:\74JPWD0,Connect
{E4N0-Q0KH60NA-4063PSAZ},01/04/2010 00:43:05,HLH0682,PC-3284,,Disconnect
{Y7Q4-K9EP45TC-9685FKGY},01/04/2010 00:49:45,VRP0267,PC-2444,R:\;R:\VRP0267;R:\45L8257;R:\61x91b6,Connect
{E8O2-V3SS90XO-2823NANS},01/04/2010 00:52:43,TAW0689,PC-5412,R:\;R:\TAW0689,Connect
{U6N0-W9IA42XY-2740KRXQ},01/04/2010 00:53:13,TAW0689,PC-5412,,Disconnect
{Q1M6-M7AH22FP-9120DAEK},01/04/2010 00:54:50,VRP0267,PC-2444,,Disconnect
{B0Q2-Z8RC02SA-8130JDJM},01/04/2010 01:24:35,HLH0682,PC-9684,R:\;R:\HLH0682;R:\34db3l2;R:\226rWq8;R:\65H93n6;R:\74JPWD0,Connect
{J4L0-M1EO35DD-8295TJGP},01/04/2010 01:27:26,HLH0682,PC-9684,,Disconnect
{M9U9-O6SL85XB-5457QWAQ},01/04/2010 01:32:21,DCC1119,PC-8294,R:\;R:\DCC1119,Connect
{L3L9-I4DB78TH-6315GTMB},01/04/2010 01:41:16,DCC1119,PC-8294,,Disconnect
{F0K3-J2TJ72VU-4880ASFU},01/04/2010 02:01:31,EZB0925,PC-3829,R:\;R:\EZB0925;R:\58p7r95,Connect
{A4F2-R3TE32NF-0355XQTO},01/04/2010 02:04:26,EZB0925,PC-3829,,Disconnect
{I8C5-Q4MT07FB-3599ZPUC},01/04/2010 02:29:53,TAW0689,PC-3436,R:\;R:\TAW0689,Connect
{T7O2-B8RU16UI-0344FWQZ},01/04/2010 02:38:25,DCC1119,PC-3501,R:\;R:\DCC1119,Connect
{N5N1-U1FH45EG-7548XOYH},01/04/2010 02:39:41,DCC1119,PC-3501,,Disconnect
{L4K1-D0XR52AB-3507LRKL},01/04/2010 02:40:24,EZB0925,PC-7019,R:\;R:\EZB0925;R:\58p7r95,Connect
{R4R6-O0FZ07OR-0764WIRA},01/04/2010 02:40:25,EZB0925,PC-7019,,Disconnect
{V4H6-F2MF94ZS-4963ICKJ},01/04/2010 02:41:49,TAW0689,PC-3436,,Disconnect
{G5D6-G4VX35KH-7377MYTK},01/04/2010 04:04:53,TAW0689,PC-8748,R:\;R:\TAW0689,Connect
{I2P2-G1KG54GO-0326TYOT},01/04/2010 04:07:17,TAW0689,PC-8748,,Disconnect
{N6B5-D7IC17QU-9611YXAK},01/04/2010 06:05:59,SMW1131,PC-3325,R:\;R:\SMW1131;R:\44CTC71;R:\26Wj493,Connect
{A6Y0-I8PQ47TL-8092QEQX},01/04/2010 06:08:54,SMW1131,PC-3325,,Disconnect
{D7U3-S5LV88ZC-1840TWIC},01/04/2010 06:20:57,DCC1119,PC-9479,R:\;R:\DCC1119,Connect
{M2D2-O4RE51YL-8728QOEI},01/04/2010 06:21:12,DCC1119,PC-9479,,Disconnect
{U0Q4-F9VR01EN-0064PMEP},01/04/2010 06:39:02,JBB1333,PC-7198,R:\;R:\JBB1333;R:\85Nw443;R:\67gQ563;R:\79qf263;R:\91pgl81,Connect
{B2R5-G1KK12ZZ-5927DYXP},01/04/2010 06:43:49,FAJ1122,PC-2231,R:\;R:\FAJ1122;R:\18tM1v2;R:\27RK2W2,Connect
{K3N0-M1OR46FS-0060NGVA},01/04/2010 06:45:54,FAJ1122,PC-2231,,Disconnect
{B3D9-L1ZY15TG-0864DJJX},01/04/2010 07:03:18,CLZ1937,PC-3007,R:\;R:\CLZ1937;R:\77T3737;R:\32Fs153;R:\383WN89;R:\13bHz71,Connect
{Y2A9-Z4KN35JG-4783MAAG},01/04/2010 07:07:18,VRP0267,PC-8053,R:\;R:\VRP0267;R:\45L8257;R:\61x91b6,Connect
{M6M2-F0TA13TB-3618GXUV},01/04/2010 07:11:53,DNW0899,PC-1124,R:\;R:\DNW0899,Connect
{T3R6-G9WT51RM-9354QTCO},01/04/2010 07:12:41,VRP0267,PC-8053,,Disconnect
{N8S5-K7HU69GC-0682CLVH},01/04/2010 07:15:56,EKS1182,PC-4175,R:\;R:\EKS1182;R:\71Bl5g2,Connect
{O2B6-P0LG61TS-8793UABW},01/04/2010 07:18:13,DNW0899,PC-1124,,Disconnect
{P4K5-H7XQ22BI-6693XZML},01/04/2010 07:19:16,MNM1948,PC-2945,R:\;R:\MNM1948;R:\184bGs8;R:\59z4wG4;R:\846Hr79;R:\86dJF51,Connect
{F9Y7-Q7GL84KS-7427TYVN},01/04/2010 07:20:10,HXP0976,PC-4657,R:\;R:\HXP0976;R:\27C91Q6,Connect
{E1Z8-V8WA28AD-6255ZGZO},01/04/2010 07:23:36,CJM0410,PC-7072,R:\;R:\CJM0410;R:\91QhSP0;R:\51Tcg31;R:\37j4yK4,Connect
{B4F7-S3EC83XZ-6562DGAF},01/04/2010 07:24:13,CJM0410,PC-7072,,Disconnect
{K9C2-X8BC98CB-9639GDWU},01/04/2010 07:24:25,CJM0410,PC-7072,R:\;R:\CJM0410;R:\91QhSP0;R:\51Tcg31;R:\37j4yK4,Connect
{B5Y4-G3GU03TQ-5920TTKV},01/04/2010 07:24:34,CJM0410,PC-7072,,Disconnect
{B1N0-T3KW09RY-5011IVPW},01/04/2010 07:25:54,CJM0410,PC-7072,R:\;R:\CJM0410;R:\91QhSP0;R:\51Tcg31;R:\37j4yK4,Connect
{Y2W6-R9YE32VZ-0781RYDQ},01/04/2010 07:25:56,CJM0410,PC-7072,,Disconnect
{B0C9-W3MN02VF-9019QALS},01/04/2010 07:26:25,CLZ1937,PC-3007,,Disconnect
{E1V5-J4XH30UD-2598GTGZ},01/04/2010 07:27:19,EKS1182,PC-4175,,Disconnect
{R5V6-Z3EW41SV-4104BEFC},01/04/2010 07:27:45,CJM0410,PC-7072,R:\;R:\CJM0410;R:\91QhSP0;R:\51Tcg31;R:\37j4yK4,Connect
{C0R4-R0BN09RH-5778ZJGB},01/04/2010 07:28:21,MEH0029,PC-7412,R:\;R:\MEH0029;R:\655bg19;R:\28Wx2Z2;R:\36tJQZ0,Connect
{Y6Y5-W5YB66BQ-8796WMEC},01/04/2010 07:29:11,CJM0410,PC-7072,,Disconnect
{U4G6-B4ZX26JU-3096PNST},01/04/2010 07:29:54,CJM0410,PC-7072,R:\;R:\CJM0410;R:\91QhSP0;R:\51Tcg31;R:\37j4yK4,Connect
{K5W1-A6VX84RG-0142EBYM},01/04/2010 07:30:33,CJM0410,PC-7072,,Disconnect
{Y7L5-L5WM84ML-5358UGJK},01/04/2010 07:30:50,CJM0410,PC-7072,R:\;R:\CJM0410;R:\91QhSP0;R:\51Tcg31;R:\37j4yK4,Connect
{F7X5-O0XN28EB-3814HIZB},01/04/2010 07:31:00,MCB1145,PC-8507,R:\;R:\MCB1145,Connect
{K6K3-A2SY14ER-6636EVRV},01/04/2010 07:31:01,BIS1598,PC-8485,R:\;R:\BIS1598,Connect
{F0Y4-N5TD62BG-1263QIMZ},01/04/2010 07:31:15,CJM0410,PC-7072,,Disconnect
{S0R8-C2AQ09LK-8969JOGD},01/04/2010 07:31:17,MCB1145,PC-8507,,Disconnect
{D7C2-Q6TC84FN-7745GBFG},01/04/2010 07:32:03,CJM0410,PC-7072,R:\;R:\CJM0410;R:\91QhSP0;R:\51Tcg31;R:\37j4yK4,Connect
{P8X9-G7QL32NA-6536SOSO},01/04/2010 07:32:47,CJM0410,PC-7072,,Disconnect
{C7J6-J7WL96VF-1197CMZM},01/04/2010 07:33:00,CJM0410,PC-7072,R:\;R:\CJM0410;R:\91QhSP0;R:\51Tcg31;R:\37j4yK4,Connect
{Y2T2-R0AM40NS-5020NFHA},01/04/2010 07:33:33,CJM0410,PC-7072,,Disconnect
{F6E2-M8IU49NK-6252QHLA},01/04/2010 07:33:47,HRE1950,PC-8025,R:\;R:\HRE1950;R:\47yHBn0;R:\54s7J45,Connect
{E9Q0-E9NY19UO-8433BLHB},01/04/2010 07:34:26,MEH0029,PC-7412,,Disconnect
{V6P8-W9NM42RN-9800HDJL},01/04/2010 07:35:42,GFS0750,PC-8774,R:\;R:\GFS0750;R:\93vzsw0,Connect
{M5C1-N6TA02SW-3183JJPV},01/04/2010 07:36:19,EKS1182,PC-4175,R:\;R:\EKS1182;R:\71Bl5g2,Connect
{G7D7-M9RT42DS-8857TBAH},01/04/2010 07:36:57,BIS1598,PC-8485,,Disconnect
{D4G7-G0IQ64UG-7131TPOB},01/04/2010 07:41:07,DNW0899,PC-1124,R:\;R:\DNW0899,Connect
{L3Q2-K2EX64LX-2743JUDO},01/04/2010 07:43:39,JBB1333,PC-7198,,Disconnect
{F9K2-Z4YE96FZ-4083VNQM},01/04/2010 07:46:59,DZH1867,PC-5587,R:\;R:\DZH1867;R:\84t1667;R:\24L98H6,Connect
{N4F3-N8RO04OM-2225HXNC},01/04/2010 07:47:09,MEH0029,PC-7412,R:\;R:\MEH0029;R:\655bg19;R:\28Wx2Z2;R:\36tJQZ0,Connect
{V3K1-H5AN48TV-9166LNBR},01/04/2010 07:47:28,HPC1941,PC-2077,R:\;R:\HPC1941;R:\77sJX81;R:\37v3sQ4,Connect
{A6B9-P5YG60YW-9750NDDH},01/04/2010 07:48:32,CHP1711,PC-7951,R:\;R:\CHP1711;R:\32Rhs81,Connect
{L5R7-D1YM30GW-9167PPAD},01/04/2010 07:48:47,MNM1948,PC-2945,,Disconnect
{Q8L5-R1UA65UJ-7736IGSL},01/04/2010 07:49:04,HPC1941,PC-2077,,Disconnect
{B3P4-Z3JF22LL-3388STYM},01/04/2010 07:49:08,HAE0105,PC-5221,R:\;R:\HAE0105;R:\24k7j25,Connect
{V6L9-L2TA34GN-5237YVHB},01/04/2010 07:50:42,ROB0477,PC-5683,R:\;R:\ROB0477;R:\45N8767;R:\41F8737;R:\74K4Yj4;R:\14tzZC0,Connect
{B8E4-W8SW48CF-0923IPFE},01/04/2010 07:51:00,DNW0899,PC-1124,,Disconnect
{P7T6-V7IN74MM-7605MORW},01/04/2010 07:52:19,BIS1598,PC-8485,R:\;R:\BIS1598,Connect
{A2B1-I6BE70MY-3476LYGH},01/04/2010 07:52:39,BCC1597,PC-2558,R:\;R:\BCC1597,Connect
{G6E1-H6JP83MQ-8004ZSDN},01/04/2010 07:52:46,JTB0163,PC-0116,R:\;R:\JTB0163;R:\86MK453;R:\76b47N6,Connect
{J5F9-Y6HV00VY-5455HETG},01/04/2010 07:52:58,NBL1490,PC-6940,R:\;R:\NBL1490;R:\78lSWp0;R:\721Mn39;R:\48q1BV4,Connect
{Y2H1-J8PE08RY-8108XJKT},01/04/2010 07:53:04,KLR0112,PC-0269,R:\;R:\KLR0112;R:\82yl6F2;R:\88VPM91;R:\16THz11;R:\58wWHj0,Connect
{K2K7-S2FD52VQ-1780IXRK},01/04/2010 07:54:03,VRP0267,PC-7285,R:\;R:\VRP0267;R:\45L8257;R:\61x91b6,Connect
{R5V2-W0GJ66YX-5147NRXI},01/04/2010 07:54:29,PMM1117,PC-9096,R:\;R:\PMM1117;R:\68J6747;R:\82jdB11;R:\87Yss51,Connect
{I0Z1-L8GM28IG-2251RGYM},01/04/2010 07:54:35,HRE1950,PC-8025,,Disconnect
{O5M1-Y0KO70CE-5700ONYA},01/04/2010 07:55:13,DNW0899,PC-1124,R:\;R:\DNW0899,Connect
{D4Q8-U4IZ28AI-7760DILT},01/04/2010 07:55:45,VRP0267,PC-7285,,Disconnect
{D9F2-Q9FP78RQ-2140TRWN},01/04/2010 07:56:33,MEH0029,PC-7412,,Disconnect
{L2L9-K0AY29GE-2561YABU},01/04/2010 07:56:50,PMC1560,PC-5401,R:\;R:\PMC1560;R:\28ZtWP0;R:\25Y33q6,Connect
{Z7H9-O1OF97JK-2622JFTM},01/04/2010 07:57:11,KAG0547,PC-8240,R:\;R:\KAG0547;R:\51Y7957;R:\29v9YY4;R:\51G1n15;R:\19RVtd0,Connect
{Q7J0-I1QB71DS-5660PYOO},01/04/2010 07:57:41,CKP0630,PC-4612,R:\;R:\CKP0630;R:\29Mkhh0,Connect
{M0F6-W7GV39FL-9013MKIW},01/04/2010 07:59:04,HTM1498,PC-6499,R:\;R:\HTM1498;R:\247FQl8;R:\951pT49;R:\99C5nK4,Connect
{U5W9-G1DB09GH-9990BHHY},01/04/2010 07:59:23,ODG1158,PC-6792,R:\;R:\ODG1158;R:\231BvT8,Connect
{W3D7-Y4RA62PP-5323BCSD},01/04/2010 07:59:38,HXP0976,PC-4657,,Disconnect
{K4I1-Z4YI47PL-0391TXGC},01/04/2010 07:59:59,LSB1588,PC-9848,R:\;R:\LSB1588;R:\679pYm8;R:\998GGj8;R:\43T8B65;R:\44RPC51,Connect
{Q5A6-I5KJ08RQ-1288YCEF},01/04/2010 08:00:32,LSB1588,PC-9848,,Disconnect
{W7M2-W6EX66ZC-1243APKJ},01/04/2010 08:00:39,PMC1560,PC-5401,,Disconnect
{P2Q7-I5HI90VL-3412ZWZA},01/04/2010 08:01:12,MCP0611,PC-3777,R:\;R:\MCP0611;R:\12xnR31,Connect
{J5J0-P0WF30WW-6288SWKC},01/04/2010 08:01:23,GFS0750,PC-8774,,Disconnect
{S3C4-P9UB17QJ-7004YWUC},01/04/2010 08:01:48,MEH0029,PC-7412,R:\;R:\MEH0029;R:\655bg19;R:\28Wx2Z2;R:\36tJQZ0,Connect
{F2Y0-D6GK73NX-2069NEQI},01/04/2010 08:02:51,ZIE0741,PC-9132,R:\;R:\ZIE0741;R:\99wjK21;R:\35W1SS4;R:\66D7387,Connect
{G6K6-C5GL10LB-7737MBTZ},01/04/2010 08:02:59,HRE1950,PC-8025,R:\;R:\HRE1950;R:\47yHBn0;R:\54s7J45,Connect
{N2L9-Q3WF58JQ-4797IIIL},01/04/2010 08:03:53,ZIE0741,PC-9132,,Disconnect
{C7V8-G4BE48RF-8225UKRP},01/04/2010 08:03:55,MNM1948,PC-2945,R:\;R:\MNM1948;R:\184bGs8;R:\59z4wG4;R:\846Hr79;R:\86dJF51,Connect
{D4J1-A2XN00PN-9782SKGG},01/04/2010 08:05:54,CBS1856,PC-8617,R:\;R:\CBS1856;R:\44L45j6;R:\25n7Y45;R:\196pfK8;R:\46fjp11,Connect
{R8W4-K1LJ31AZ-5985CXSE},01/04/2010 08:06:34,QZH0367,PC-2150,R:\;R:\QZH0367;R:\68R4647,Connect
{B9P9-S5MT19XR-4212JIMJ},01/04/2010 08:06:47,NCC0454,PC-4034,R:\;R:\NCC0454,Connect
{I8G5-N0JQ08KE-5347MMIK},01/04/2010 08:06:53,CKP0630,PC-4612,,Disconnect
{P0K7-R4LJ06VT-1920YSEU},01/04/2010 08:07:12,CHP1711,PC-7951,,Disconnect
{X6B9-F1CR36PF-0435GNOQ},01/04/2010 08:07:47,KAG0547,PC-8240,,Disconnect
{O2V3-F2GP81SO-5862ADNP},01/04/2010 08:07:53,HRE1950,PC-8025,,Disconnect
{H0W2-F3KZ78LQ-4358XUAE},01/04/2010 08:08:18,IDC1775,PC-3980,R:\;R:\IDC1775,Connect
{H2A6-R0AM39IF-0409AEHZ},01/04/2010 08:08:37,ZIE0741,PC-9132,R:\;R:\ZIE0741;R:\99wjK21;R:\35W1SS4;R:\66D7387,Connect
{E8X3-C1YU03QB-0957BNAN},01/04/2010 08:09:22,BCC1597,PC-2558,,Disconnect
{T5W6-V8OE26ZE-5636AKAM},01/04/2010 08:09:47,IDC0249,PC-1616,R:\;R:\IDC0249;R:\147fT99;R:\64z7Wv4;R:\51Ty5C2,Connect
{X9R3-D2IM93KV-3517BQIV},01/04/2010 08:10:01,CBS1856,PC-8617,,Disconnect
{G3N8-O0TQ82WD-7431FRKT},01/04/2010 08:11:04,RDS1398,PC-3426,R:\;R:\RDS1398;R:\232ZtT8;R:\992Jg69,Connect
{C0V9-M7RK92KC-1112SAHO},01/04/2010 08:11:16,KAG0547,PC-8240,R:\;R:\KAG0547;R:\51Y7957;R:\29v9YY4;R:\51G1n15;R:\19RVtd0,Connect
{F0T1-Z8AU81WP-5772GLZI},01/04/2010 08:11:43,KAJ1413,PC-4500,R:\;R:\KAJ1413;R:\94Xw653;R:\74mkZ91;R:\76B4KP4,Connect
{M5L2-Z7VC14ZX-4813OVLW},01/04/2010 08:11:54,MKC0869,PC-5912,R:\;R:\MKC0869;R:\676Ry89;R:\88y92P6;R:\381qRZ8,Connect
{A8B2-D9JQ56WK-0984TZFU},01/04/2010 08:12:10,PMM1117,PC-9096,,Disconnect
{U8V9-Q0RN63LJ-8344QTOH},01/04/2010 08:12:14,KAJ1413,PC-4500,,Disconnect
{B4S3-N7GX38JK-5996GXWC},01/04/2010 08:12:45,CCG1347,PC-4380,R:\;R:\CCG1347;R:\26v1597;R:\48J6cL4;R:\84Zt313;R:\17fhD11,Connect
{C5D4-G9XB27TE-0074YAMD},01/04/2010 08:12:47,PMM1117,PC-9096,R:\;R:\PMM1117;R:\68J6747;R:\82jdB11;R:\87Yss51,Connect
{A9S8-G0ZG39XQ-9039HBLV},01/04/2010 08:12:53,NCC0454,PC-4034,,Disconnect
{C6W8-I0KR11PQ-9076GFQB},01/04/2010 08:12:58,KAG0547,PC-8240,,Disconnect
{L3M0-V7QA57SG-2196FGPI},01/04/2010 08:13:58,ITV0200,PC-2695,R:\;R:\ITV0200,Connect
{Q7Z5-B7GA35JV-1488GEVY},01/04/2010 08:14:08,DZH1867,PC-5587,,Disconnect
{G6L1-W0BI56YQ-1832MBPF},01/04/2010 08:15:37,GAT1343,PC-8168,R:\;R:\GAT1343;R:\63bZ883;R:\78C6Fv4;R:\61Np213;R:\38Byd31,Connect
{M7K9-U2AR35GE-9803LWDS},01/04/2010 08:15:43,WIR1720,PC-9375,R:\;R:\WIR1720;R:\55Jkgw0;R:\24QR3j2;R:\36Z3157;R:\76Yxc91,Connect
{C5T0-C6KP26RY-8988APYX},01/04/2010 08:16:08,MDC0520,PC-1854,R:\;R:\MDC0520;R:\52dVHn0;R:\82LX8f2;R:\45H6k55;R:\26YHBF0,Connect
{L3Q8-A1TW80JT-9861THFZ},01/04/2010 08:17:23,IDC1775,PC-3980,,Disconnect
{Y4P3-M0DA12ZU-3544RVCD},01/04/2010 08:17:47,GAT1343,PC-8168,,Disconnect
{H7A9-P9AG56JZ-0676BZDB},01/04/2010 08:17:52,KDC1240,PC-3537,R:\;R:\KDC1240,Connect
{N8A9-C7QU32UD-3975AKTR},01/04/2010 08:18:00,QWP1513,PC-9553,R:\;R:\QWP1513;R:\51kV833;R:\23mRN41;R:\33l2x15;R:\15KhM71,Connect
{S2J9-Z9QZ34ZG-2385QIRD},01/04/2010 08:18:14,JRC0238,PC-0842,R:\;R:\JRC0238;R:\868Vrk8;R:\47mw823;R:\81CQ7f2,Connect
{W3O5-A5QC17AM-2014WBHS},01/04/2010 08:18:19,MEH0029,PC-7412,,Disconnect
{B4M8-F2VB60QG-0107AWOI},01/04/2010 08:18:21,QNB1329,PC-9493,R:\;R:\QNB1329,Connect
{J5E3-E7MW91QQ-4365NTER},01/04/2010 08:18:24,EKS1182,PC-4175,,Disconnect
{B0Y3-V4QP80EP-9390UDGJ},01/04/2010 08:18:52,EUN1870,PC-2542,R:\;R:\EUN1870;R:\14VHXN0;R:\81M6577,Connect
